id_servicios_restaurantes,id_general_category
BN9GB,7
3BZQF,4
3BZQF,8
3BZQF,11
3BZQF,5
C8KYJ,3
C8KYJ,4
KKF4O,10
KKF4O,4
KKF4O,3
CHLZA,2
CHLZA,4
CHLZA,5
DLKCU,11
DLKCU,2
DLKCU,4
8CJ76,2
8CJ76,13
8CJ76,4
EN4GJ,4
VIRHB,5
VIRHB,9
VIRHB,4
VIRHB,3
NOFJH,5
NOFJH,4
NOFJH,1
X0O9T,5
UH86Z,4
UH86Z,7
FU4ZP,10
FU4ZP,4
5WK0D,4
5WK0D,11
UBQUX,7
UBQUX,4
49HPA,2
49HPA,7
49HPA,4
R32LQ,5
R32LQ,10
R32LQ,4
V30UI,4
V30UI,11
P9NJU,5
P9NJU,2
C9PYB,4
C9PYB,10
9Q2RY,6
9Q2RY,5
9Q2RY,9
9Q2RY,4
B53PK,4
B53PK,10
7YCA5,5
7YCA5,2
7YCA5,6
7YCA5,8
7YCA5,4
G4PPU,5
G4PPU,2
G4PPU,4
6UN2U,4
6UN2U,8
6UN2U,5
FBH34,2
FBH34,4
FBH34,13
A4CQZ,5
A4CQZ,4
GA4EG,8
GA4EG,5
GA4EG,6
GA4EG,4
GA4EG,10
8Y97I,2
8Y97I,4
8Y97I,5
V347S,2
V347S,4
V347S,8
V347S,5
TWF0X,2
TWF0X,4
TWF0X,5
TWF0X,8
INCFV,6
INCFV,4
INCFV,5
INCFV,2
OJQHB,5
O1A6Q,4
O1A6Q,10
AO8EM,4
AO8EM,7
Q94K0,10
Q94K0,2
Q94K0,4
Q94K0,9
Q94K0,5
Q94K0,8
Q94K0,3
IHTKE,8
IHTKE,4
64Z5Z,7
64Z5Z,3
64Z5Z,4
VEJ83,4
VEJ83,3
OO4MC,4
OO4MC,9
IJU2Y,3
IJU2Y,4
IJU2Y,13
XN9E6,6
XN9E6,9
XN9E6,5
XN9E6,7
XN9E6,4
SX3QH,5
SX3QH,4
SX3QH,7
SX3QH,10
SX3QH,12
KMRBT,4
KMRBT,3
LDUKB,10
LDUKB,4
LDUKB,5
LDUKB,7
LDUKB,3
PUIPS,7
PUIPS,4
29O1F,2
29O1F,5
29O1F,4
BLIY2,7
BLIY2,4
BLIY2,6
MFBXT,5
MFBXT,4
AF3VN,5
AF3VN,7
AF3VN,4
5ODEC,4
5ODEC,3
8FAFB,4
8FAFB,8
8FAFB,2
8FAFB,12
8FAFB,5
1FLPX,3
1FLPX,4
LNBEZ,8
LNBEZ,9
LNBEZ,4
LNBEZ,14
LNBEZ,5
58PTW,4
58PTW,5
VLY84,6
VLY84,5
VLY84,2
VLY84,4
0ANPJ,4
0ANPJ,5
0ANPJ,9
9WD6K,11
9WD6K,2
9WD6K,5
9WD6K,4
CTI6O,4
CTI6O,6
HX9QN,3
HX9QN,7
HX9QN,5
HX9QN,4
RZFWF,11
RZFWF,10
RZFWF,4
QRARC,5
QRARC,4
QIPT6,9
QIPT6,5
QIPT6,4
6XZ3N,4
6XZ3N,11
6XZ3N,2
8FWMN,4
8FWMN,5
CDBY4,5
CDBY4,11
CDBY4,4
AKPTZ,6
AKPTZ,1
AKPTZ,10
AKPTZ,4
AKPTZ,5
AKPTZ,8
AKPTZ,12
D4DSH,5
D4DSH,4
H53P1,4
H53P1,5
H53P1,2
WU91T,5
WU91T,4
NOD1Z,5
NOD1Z,2
NOD1Z,4
ZR6H0,13
ZR6H0,4
1E1EM,2
1E1EM,11
1E1EM,5
1E1EM,4
FNK64,4
FNK64,7
YGBW3,7
YGBW3,4
1WESI,4
1WESI,5
1WESI,2
FI64O,5
FI64O,4
NMIY4,4
NMIY4,5
NMIY4,7
NMIY4,9
PS6G9,3
PS6G9,4
PS6G9,7
0IV2Y,2
0IV2Y,1
0IV2Y,5
0IV2Y,4
EH5TA,5
EH5TA,4
WKCZR,12
WKCZR,5
D168U,2
D168U,4
D168U,11
D168U,5
U6MY3,2
U6MY3,4
U6MY3,11
TTLB2,11
TTLB2,2
TTLB2,5
TTLB2,4
VNDRK,4
VNDRK,2
VNDRK,11
MLKLG,4
MLKLG,7
MLKLG,5
MLKLG,12
YBGTX,4
YBGTX,2
YBGTX,5
89LWO,2
89LWO,4
4MSMF,3
4MSMF,4
GA8MO,13
AHDB4,4
AHDB4,8
YZPAR,8
YZPAR,5
YZPAR,4
YZPAR,6
U58XI,2
U58XI,8
U58XI,4
A4E7M,8
A4E7M,5
A4E7M,2
A4E7M,4
VZTIP,4
VZTIP,6
VZTIP,7
W0GTU,7
W0GTU,4
UYCHX,11
UYCHX,4
RB3G7,2
RB3G7,4
RB3G7,11
SAA51,4
SAA51,5
SAA51,9
K0N03,13
K0N03,8
K0N03,4
EPH8Z,3
EPH8Z,4
12WQA,4
12WQA,2
12WQA,7
12WQA,3
NQ32O,4
NQ32O,11
NQ32O,5
NQ32O,12
NQ32O,6
ZQI3E,2
J48JY,4
J48JY,8
J48JY,5
J48JY,6
6XDBK,4
6XDBK,13
6XDBK,8
6XDBK,5
S6J72,12
S6J72,9
S6J72,5
S6J72,4
KNFLU,4
KNFLU,10
S8M09,4
S8M09,10
8KGLY,4
8KGLY,9
8KGLY,5
8KGLY,3
0D2A4,3
0D2A4,4
RMEUI,4
8N2GC,2
8N2GC,10
8N2GC,4
H7EJ4,13
H7EJ4,2
CTQ50,5
CTQ50,3
CTQ50,11
CTQ50,6
CTQ50,8
CTQ50,7
CTQ50,4
XTJM7,11
XTJM7,2
XTJM7,4
8YEGE,5
8YEGE,2
8YEGE,4
2U301,4
2U301,5
2U301,13
ICYFH,2
ICYFH,4
ICYFH,5
ICYFH,1
ICYFH,3
66V7E,5
66V7E,10
66V7E,3
66V7E,2
66V7E,4
RC4JF,2
RC4JF,5
RC4JF,6
RC4JF,4
6QO4Y,5
6QO4Y,4
6QO4Y,2
Y46NV,4
Y46NV,7
Y46NV,5
TTUO5,4
TTUO5,11
TTUO5,5
TTUO5,7
VNE0R,3
VNE0R,2
VNE0R,4
2EJ4Z,5
UZ39W,9
UZ39W,6
FHIV3,8
FHIV3,7
FHIV3,5
FHIV3,6
FHIV3,1
FHIV3,4
0849E,5
0849E,7
0849E,4
0849E,2
JQZHI,5
JQZHI,2
JQZHI,8
JQZHI,4
EYU23,4
EYU23,5
EYU23,8
RV5XQ,3
RV5XQ,5
RV5XQ,14
RV5XQ,4
GZ10C,5
GZ10C,7
GZ10C,6
GZ10C,12
GZ10C,4
DYURU,14
DYURU,4
EP30T,5
AZXY3,4
AZXY3,5
20XOJ,4
20XOJ,11
QQ24Q,4
QQ24Q,11
3FYWG,4
3FYWG,3
WD71P,3
WD71P,7
WD71P,4
FNVAY,9
FNVAY,4
FNVAY,7
VY9P0,9
VY9P0,4
VY9P0,7
VY9P0,5
VY9P0,6
UHW2E,5
UHW2E,7
UHW2E,4
3LWH8,5
3LWH8,4
3LWH8,6
3LWH8,2
GTPC3,5
GTPC3,4
GTPC3,2
GTPC3,6
BDTBT,3
BDTBT,5
BDTBT,4
BDTBT,9
152KO,4
152KO,5
RLO5Z,6
RLO5Z,4
RLO5Z,5
RLO5Z,7
640RF,4
640RF,9
5OQAT,6
5OQAT,4
5OQAT,7
5OQAT,10
5OQAT,5
JC5DH,4
JC5DH,2
7BLXV,3
7BLXV,4
AZKAV,7
AZKAV,4
SD2ZE,2
SD2ZE,3
SD2ZE,4
SD2ZE,7
JZTOR,3
JZTOR,7
JZTOR,5
JZTOR,4
GIYAU,7
GIYAU,4
GIYAU,3
QYIV8,9
KJA9F,5
KJA9F,6
KJA9F,7
PYD10,11
PYD10,2
PYD10,4
YA2PE,5
YA2PE,4
BB8XP,5
BB8XP,10
BB8XP,4
2HWG3,5
PAAYX,4
PAAYX,7
PAAYX,6
2AO40,4
2AO40,8
2AO40,6
2AO40,5
EXNYY,4
EXNYY,2
RWI6J,3
RWI6J,4
ZZCKQ,4
ZZCKQ,7
ZZCKQ,8
ZZCKQ,3
RL0XY,4
RL0XY,5
RL0XY,2
QOHWK,5
QOHWK,7
QOHWK,3
QOHWK,4
0OQLE,4
0OQLE,5
0OQLE,2
V20QZ,6
V20QZ,5
V20QZ,2
V20QZ,4
6H2F3,3
6H2F3,2
6H2F3,4
X1MOS,2
17ZZB,4
17ZZB,3
BRTJW,4
BRTJW,5
BRTJW,9
FKGC1,5
FKGC1,9
FKGC1,4
LEU5Q,5
LEU5Q,9
LEU5Q,4
9HK5H,9
9HK5H,5
9HK5H,4
G6Y9T,4
G6Y9T,5
G6Y9T,9
DLTHN,5
JMK0I,7
JMK0I,10
JMK0I,6
JMK0I,4
YGN4S,7
YGN4S,4
YGN4S,9
YGN4S,3
YGN4S,5
ZJQT2,6
ZJQT2,2
ZJQT2,5
ZJQT2,4
ZKWFS,4
ZKWFS,5
7AVSJ,5
7AVSJ,4
7AVSJ,2
E0AKM,2
E0AKM,5
E0AKM,4
HQZSC,4
HQZSC,5
HQZSC,6
HQZSC,7
QCPKR,10
QCPKR,5
QCPKR,4
QCPKR,11
42ZK9,8
42ZK9,4
GD0GS,4
GD0GS,2
GD0GS,11
ZJQ9J,2
ZJQ9J,1
ZJQ9J,5
ZJQ9J,4
6LJO1,10
6LJO1,4
EVNJY,4
EVNJY,7
03JM2,10
03JM2,4
03JM2,5
03JM2,2
03JM2,6
4V0YA,5
4V0YA,4
AME3P,5
D83ZX,5
D83ZX,4
YGL1A,4
YGL1A,13
YGL1A,8
YGL1A,5
2ZV0L,5
2ZV0L,4
VGQDQ,13
VGQDQ,3
VGQDQ,15
VGQDQ,10
VGQDQ,5
VGQDQ,4
85OBY,9
85OBY,2
85OBY,5
85OBY,3
85OBY,4
40INV,2
CMABO,5
CMABO,11
CMABO,3
CMABO,4
XTWYY,10
XTWYY,4
XTWYY,6
XTWYY,5
5UQZV,6
5UQZV,2
5UQZV,13
5UQZV,4
EGHXM,2
EGHXM,4
7GF5I,4
7GF5I,2
7GF5I,11
7GF5I,5
S5OCK,3
S5OCK,4
KY2ML,7
KY2ML,8
KY2ML,4
KY2ML,5
3LKFB,7
3LKFB,4
3LKFB,5
3LKFB,2
8NGS0,4
8NGS0,3
T5VWB,4
T5VWB,2
CGH7E,4
CGH7E,5
CGH7E,2
CGH7E,8
CGH7E,7
CGH7E,9
L1UZM,2
L1UZM,4
L1UZM,11
JU28V,5
JU28V,4
JU28V,7
O4RTR,6
O4RTR,4
O4RTR,5
V8OAQ,7
V8OAQ,14
V8OAQ,5
V8OAQ,4
N90J8,4
1X0BX,2
1X0BX,4
HLIR3,9
HLIR3,6
HLIR3,7
HLIR3,4
VW411,3
VW411,6
VW411,4
VW411,8
VW411,7
KQKL7,11
KQKL7,4
KQKL7,5
SYROQ,4
SYROQ,8
SYROQ,5
SYROQ,11
SYROQ,2
SYROQ,13
72WDD,4
72WDD,11
72WDD,12
72WDD,2
IDEZR,5
IDEZR,9
IDEZR,10
IDEZR,4
IDEZR,6
05HTY,7
05HTY,5
CK1V8,4
CK1V8,7
CK1V8,2
CK1V8,5
PAYQE,2
PAYQE,4
PAYQE,10
PAYQE,8
MY0OZ,2
MY0OZ,8
MY0OZ,4
MY0OZ,5
JI22U,5
JI22U,13
JI22U,4
JI22U,8
JI22U,6
D59ZT,2
D59ZT,13
SQ6NK,8
SQ6NK,5
SQ6NK,4
SQ6NK,13
SQ6NK,6
W4VD3,4
W4VD3,11
HAZBD,2
HAZBD,4
HAZBD,10
2C0U5,4
2C0U5,5
2C0U5,9
2C0U5,2
GMAX3,5
GMAX3,4
RQHTM,2
RQHTM,8
RQHTM,4
RQHTM,7
RQHTM,6
DUTVQ,4
DUTVQ,5
DUTVQ,6
OHKNL,5
OHKNL,12
OHKNL,8
OHKNL,4
OHKNL,7
RH686,6
RH686,11
RH686,4
RH686,5
RH686,7
RH686,2
S4QFT,11
S4QFT,4
YIO71,11
YIO71,9
YIO71,5
YIO71,4
C794D,11
C794D,2
C794D,4
3XWIV,2
3XWIV,11
ZKOH6,4
ZKOH6,11
ZKOH6,2
CSPLN,3
CSPLN,5
CSPLN,4
R522W,5
R522W,1
R522W,3
R522W,12
R522W,4
R522W,7
YGEPV,5
YGEPV,4
YGEPV,12
YGEPV,7
YGEPV,3
3V0WT,5
3V0WT,13
3V0WT,8
3V0WT,4
A57BA,4
A57BA,13
M6UEN,3
M6UEN,4
M6UEN,1
M6UEN,7
OKAIT,6
OKAIT,4
OKAIT,9
OKAIT,5
WYS6J,4
WYS6J,7
2ZUWS,5
2ZUWS,9
2ZUWS,4
4DOS5,4
4DOS5,11
4DOS5,5
4DOS5,2
4AKG0,2
4AKG0,4
Z8K8K,4
Z8K8K,7
Z8K8K,3
UAHW1,4
UAHW1,7
UAHW1,6
UAHW1,3
GGP30,2
GGP30,5
GGP30,6
UEYEU,4
UEYEU,7
FPWSZ,5
FPWSZ,4
FPWSZ,6
A56IG,4
A56IG,5
1OPJM,3
1OPJM,6
1OPJM,5
1OPJM,4
1OPJM,7
XN6HD,4
XN6HD,11
XN6HD,5
Q7KM0,2
Q7KM0,5
0UOX8,5
0UOX8,4
WMTWU,8
WMTWU,2
WMTWU,4
WMTWU,10
S36L8,8
S36L8,4
S36L8,5
0GMXH,2
0GMXH,4
0GMXH,8
M7ZC1,4
M7ZC1,6
M7ZC1,5
3U4DR,4
3U4DR,7
3U4DR,8
06MJA,9
06MJA,5
06MJA,4
70YCO,2
70YCO,7
70YCO,4
1T5P5,5
1T5P5,4
1T5P5,7
1T5P5,2
1T5P5,6
HSZB0,10
HSZB0,4
XW4TF,10
XW4TF,4
1A7LH,4
1A7LH,5
1A7LH,9
1A7LH,12
1A7LH,6
XP039,5
XP039,4
1MFH2,4
1MFH2,5
1MFH2,2
0P4IE,2
OCJ7Z,4
OCJ7Z,8
7FM8A,5
7FM8A,6
7FM8A,4
7FM8A,7
25FSG,5
25FSG,9
25FSG,6
25FSG,4
BVOAA,5
BVOAA,2
BVOAA,4
BVOAA,6
KMDVZ,4
KMDVZ,6
KMDVZ,5
KMDVZ,8
KMDVZ,2
MI580,4
MI580,5
4FRU8,11
4FRU8,4
4KQCC,5
4KQCC,4
Q68M8,5
Q68M8,4
Q68M8,8
IM95J,11
IM95J,4
4GD60,5
4GD60,2
4GD60,4
LL78B,5
LL78B,4
LL78B,11
COWNT,12
COWNT,4
COWNT,13
COWNT,2
COWNT,8
RPG4M,4
RPG4M,8
RPG4M,5
RPG4M,11
016RR,4
016RR,11
5INLN,4
5INLN,10
BUKVH,5
BUKVH,2
BUKVH,13
BUKVH,6
BUKVH,4
8U04S,5
8U04S,7
8U04S,8
8U04S,6
8U04S,13
X6N2W,2
X6N2W,5
X6N2W,8
X6N2W,4
ZCPTI,12
OSV6Y,4
OSV6Y,6
TFWXB,2
TFWXB,5
TFWXB,4
FJ5E9,8
EUWOO,2
EUWOO,4
HI0CO,4
HI0CO,7
2Y4BO,4
2Y4BO,5
2Y4BO,2
L49O7,9
1IF4E,4
1IF4E,13
1IF4E,2
1IF4E,8
ORQBE,2
ORQBE,5
ORQBE,4
4318T,5
4318T,6
4318T,4
0ATNS,2
0ATNS,4
LRH3T,4
LRH3T,3
NVZL0,2
NVZL0,11
NVZL0,4
NVZL0,5
004TK,5
004TK,2
004TK,4
YD30M,4
YD30M,11
TZ4G0,4
TZ4G0,7
ZKCVG,4
ZKCVG,7
5XPK2,11
5XPK2,4
ORDOC,2
ORDOC,4
ORDOC,5
B4DYE,3
B4DYE,4
CKJ89,5
CKJ89,6
CKJ89,4
CKJ89,8
CKJ89,7
CKJ89,12
LV5HN,8
LV5HN,4
GE693,5
GE693,2
GE693,4
12HYK,4
12HYK,2
VZ2LQ,2
VZ2LQ,4
8W3GF,4
8W3GF,13
WHOZE,4
WHOZE,5
WHOZE,6
VX5YV,7
VX5YV,4
BVE29,2
BVE29,7
BVE29,5
BVE29,4
QOOHT,8
QOOHT,7
QOOHT,4
JDIDR,5
JDIDR,4
5M9E9,7
5M9E9,4
5M9E9,9
5M9E9,5
Z5UCW,3
Z5UCW,4
SI8RX,4
SI8RX,5
0VCED,6
0VCED,4
0VCED,5
MHYFV,5
56VIG,6
56VIG,5
56VIG,4
3CWX0,3
3CWX0,5
3CWX0,4
3CWX0,7
3CWX0,12
38PK8,4
38PK8,5
38PK8,7
38PK8,13
38PK8,6
KTG0S,5
KTG0S,6
0HCER,5
0HCER,4
0HCER,2
0HCER,6
2Q78Y,2
2Q78Y,4
C4EO3,2
C4EO3,7
C4EO3,5
C4EO3,12
C4EO3,4
C4EO3,6
XTRPQ,13
UOJ4D,5
UOJ4D,2
UOJ4D,4
6TOQU,4
6TOQU,5
6TOQU,2
W3B5T,4
W3B5T,5
WZKGE,7
WZKGE,9
WZKGE,4
WZKGE,12
1DMR7,4
1DMR7,10
1DMR7,7
1DMR7,9
J03KQ,11
J03KQ,2
J03KQ,4
XB9AA,4
XB9AA,11
PAO1Q,4
PAO1Q,11
AQZ1Y,4
AQZ1Y,10
8L1DO,7
8L1DO,5
8L1DO,12
8L1DO,4
DVQ9O,4
DVQ9O,11
R6CQW,5
R6CQW,4
R6CQW,9
USM59,4
USM59,9
USM59,7
USM59,5
USM59,3
X5ORG,12
X5ORG,5
X5ORG,4
LMY3C,4
LMY3C,11
LMY3C,5
078HO,4
078HO,5
E97UO,4
E97UO,7
FAPQ3,9
FAPQ3,4
FAPQ3,5
XR1Q8,11
XR1Q8,2
XR1Q8,4
1S5AJ,4
1S5AJ,2
L70A4,4
L70A4,11
L70A4,2
60ED8,11
60ED8,2
60ED8,4
W7K17,2
W7K17,13
W7K17,11
W7K17,4
86XAD,4
86XAD,2
86XAD,11
86XAD,13
4GLJ5,11
4GLJ5,4
4GLJ5,8
4GLJ5,2
IUDM4,7
IUDM4,5
IUDM4,4
0B2EW,6
0B2EW,4
0B2EW,7
0B2EW,5
7B9R9,4
7B9R9,6
7B9R9,9
YSEX9,5
ONXJ0,11
ONXJ0,4
HX9MX,5
49IJI,3
49IJI,4
49IJI,8
49IJI,7
MR70A,5
5GN4R,5
5GN4R,12
4KPNL,4
4KPNL,10
RB7PT,4
RB7PT,11
TZHQ9,4
TZHQ9,5
DEG0L,5
DEG0L,4
DEG0L,2
NVBLZ,5
NVBLZ,4
NVBLZ,2
NU76P,5
NU76P,4
NU76P,2
NU76P,6
QYP4F,6
QYP4F,4
QYP4F,2
QYP4F,10
34AI2,2
34AI2,5
34AI2,7
34AI2,4
34AI2,6
S6XQL,3
S6XQL,4
HE7S1,10
HE7S1,6
HE7S1,7
QB5S5,4
QB5S5,10
202C1,10
202C1,4
202C1,5
9QMZR,4
9QMZR,11
9QMZR,2
L9PG0,4
L9PG0,12
L9PG0,9
L9PG0,5
L9PG0,7
L9PG0,6
L9PG0,3
L9PG0,2
2CASR,4
2CASR,8
2CASR,5
ZJC5U,5
ZJC5U,11
ZJC5U,14
ZJC5U,12
ZJC5U,4
HGAW7,4
HGAW7,11
XQCET,4
XQCET,8
XQCET,5
7G88Y,4
7G88Y,3
6MLZX,8
6MLZX,7
6MLZX,4
TGK2G,4
TGK2G,13
TGK2G,5
TGK2G,15
M1T7P,10
M1T7P,4
M1T7P,8
EIQLF,12
EIQLF,8
EIQLF,4
EIQLF,13
JEX8I,13
T3J5R,4
T3J5R,11
2XD46,4
2XD46,11
2XD46,2
UC5AF,11
UC5AF,4
3G69B,2
3G69B,4
3G69B,11
3BOA6,4
3BOA6,11
YCYGK,4
YCYGK,11
O1516,2
O1516,5
O1516,11
O1516,4
6OSM0,11
6OSM0,4
M70R2,5
M70R2,4
M70R2,11
7V9HD,11
7V9HD,4
8S1MA,4
8S1MA,2
8S1MA,11
IR5B1,4
IR5B1,2
IR5B1,11
IR5B1,5
IR5B1,8
SMC4S,4
SMC4S,11
D35P2,11
D35P2,4
K1UWW,4
K1UWW,11
OL8P1,11
OL8P1,4
PY58K,11
PY58K,4
XBT45,4
XBT45,11
2VEG4,4
2VEG4,11
4C1LA,4
4C1LA,11
GZU6N,4
GZU6N,5
GZU6N,3
GZU6N,2
YSCYH,2
YSCYH,7
YSCYH,4
RUU8P,4
RUU8P,11
UBE3S,5
UBE3S,3
UBE3S,4
48PJA,5
48PJA,8
48PJA,4
48PJA,2
N5TLR,10
N5TLR,5
N5TLR,8
N5TLR,4
AN78V,4
AN78V,6
AN78V,9
AN78V,7
S5XBE,6
S5XBE,4
UJJ1C,2
UJJ1C,6
UJJ1C,4
UJJ1C,5
UJJ1C,12
DZU5F,2
DZU5F,4
DZU5F,7
DZU5F,5
3Q1FG,8
3Q1FG,5
3Q1FG,2
3Q1FG,6
3Q1FG,4
3Q1FG,10
7TW09,8
7TW09,4
7TW09,5
7TW09,2
7TW09,13
5MUZ6,5
5MUZ6,2
SL2TE,4
SL2TE,5
SL2TE,7
SL2TE,6
NIQ27,12
NIQ27,5
NIQ27,8
APNQA,4
APNQA,5
APNQA,12
APNQA,7
CMGRF,4
CMGRF,8
DCWNI,4
DCWNI,7
ZCPVS,2
XZE7R,5
XZE7R,6
XZE7R,4
PG8W6,5
PG8W6,4
PG8W6,6
PG8W6,2
57YXW,2
57YXW,5
57YXW,4
3LZ9C,7
3LZ9C,10
3LZ9C,4
XT264,5
XT264,2
XT264,4
8KLA6,4
8KLA6,5
8KLA6,9
5L22H,5
5L22H,4
5L22H,2
W70YA,12
W70YA,7
W70YA,5
W70YA,4
OPOL4,2
OPOL4,7
OPOL4,5
OPOL4,4
OPOL4,6
4E2CV,4
4E2CV,6
4E2CV,5
4E2CV,7
3420A,5
Q0DQU,5
Q0DQU,2
Q0DQU,6
M0TMN,4
M0TMN,2
M0TMN,5
M0TMN,3
BWKLM,4
BWKLM,5
MUVPY,5
VPGO0,4
VPGO0,11
KCYB8,4
KCYB8,3
KCYB8,5
KCYB8,6
6ZFT4,4
6ZFT4,5
6ZFT4,2
6ZFT4,6
6ZFT4,7
6ZFT4,9
DBTWQ,2
5XBY7,5
5XBY7,13
TD9HZ,2
TD9HZ,5
TD9HZ,11
TD9HZ,4
QP5ND,5
QP5ND,4
TY184,7
TY184,5
TY184,4
SWZYT,3
SWZYT,4
SWZYT,8
S3FH9,4
S3FH9,8
S3FH9,2
S3FH9,6
S3FH9,12
S3FH9,5
VYE9Q,5
VYE9Q,13
AAIQS,2
QOQDW,4
QOQDW,5
QOQDW,2
239ZM,5
239ZM,2
239ZM,4
N9QA0,5
N9QA0,2
N9QA0,4
N9QA0,7
O93YT,8
O93YT,4
O93YT,5
L92SO,2
L92SO,5
L92SO,6
L92SO,4
E25C6,2
0GJHO,2
0GJHO,4
GX4DE,5
GX4DE,4
GX4DE,13
GX4DE,3
M22AJ,4
M22AJ,6
M22AJ,5
M22AJ,3
83KEW,5
83KEW,2
DNM1H,5
DNM1H,4
0PA09,4
0PA09,5
5YFSR,5
5YFSR,2
KRV04,2
KRV04,5
IPX9G,2
2I51W,2
2I51W,5
2I51W,4
ICFE0,2
ICFE0,5
ICFE0,4
02CZO,5
02CZO,4
02CZO,10
02CZO,7
ICEG2,4
ICEG2,5
ICEG2,8
ICEG2,2
CLRW4,5
CLRW4,4
K9S6A,4
K9S6A,2
984UB,5
984UB,4
984UB,10
984UB,2
RUVW1,9
RUVW1,2
RUVW1,5
RUVW1,4
FME9U,8
FME9U,2
FME9U,4
D0EHT,5
D0EHT,6
D0EHT,4
D0EHT,2
0MGWL,4
0MGWL,2
0MGWL,8
0MGWL,5
0MGWL,6
0MGWL,7
9UM73,5
9UM73,4
V7H91,4
V7H91,10
EUBFU,5
EUBFU,6
EUBFU,4
EUBFU,7
J1CRT,4
J1CRT,6
J1CRT,5
4YMTO,5
O3SAT,10
O3SAT,4
O3SAT,5
VELCF,7
VELCF,1
VELCF,2
VELCF,4
VELCF,5
UCD5L,5
UCD5L,6
UCD5L,4
UCD5L,2
646EL,4
646EL,2
B28PJ,2
B28PJ,5
B28PJ,4
7QBCY,5
7QBCY,2
7QBCY,4
7QBCY,3
7QBCY,13
XNUZ2,4
XNUZ2,9
4CKI5,11
4CKI5,4
4CKI5,5
4MBDA,2
R4G4T,2
R4G4T,4
R4G4T,5
R4G4T,3
R4G4T,10
GQT8X,11
GQT8X,4
PZIBU,2
PZIBU,9
PZIBU,4
PZIBU,12
PZIBU,7
JOAI8,5
JOAI8,4
0FE23,3
0FE23,7
0FE23,4
ODN47,4
ODN47,11
ODN47,2
PQU2N,11
PQU2N,2
PQU2N,4
V0DPJ,11
V0DPJ,2
V0DPJ,4
NLQM1,11
NLQM1,4
NLQM1,13
NLQM1,5
Q62SI,2
Q62SI,4
Q62SI,5
Q62SI,11
OM9TX,4
OM9TX,2
5A4NG,4
5A4NG,2
KPG9S,11
KPG9S,2
KPG9S,4
A6B9X,2
A6B9X,7
A6B9X,3
A6B9X,5
A6B9X,4
5N8X4,7
5N8X4,4
UDGSL,6
UDGSL,4
UDGSL,7
UDGSL,9
ATFYZ,8
ATFYZ,11
ATFYZ,4
HYXZ2,4
HYXZ2,3
HYXZ2,7
HYXZ2,6
HYXZ2,5
CRDOF,4
CRDOF,11
CRDOF,12
9FYMS,2
9FYMS,4
9FYMS,5
9FYMS,6
9FYMS,7
V9LFW,7
V9LFW,5
V9LFW,4
V9LFW,6
82PUN,4
82PUN,2
82PUN,5
4KR4I,4
4KR4I,5
4KR4I,7
JMT3K,9
RW3R9,4
RW3R9,5
RW3R9,7
RW3R9,2
RW3R9,8
NEX0D,13
NEX0D,4
NEX0D,2
NEX0D,11
0CTCV,11
0CTCV,2
0CTCV,4
QWCHO,11
QWCHO,4
CSLTP,2
CSLTP,11
CSLTP,4
STN1W,5
STN1W,4
STN1W,11
65G4F,4
65G4F,11
65G4F,5
1GKZ3,5
1GKZ3,4
A7JUN,5
A7JUN,4
A7JUN,9
A7JUN,7
Z13R1,2
Z13R1,4
KSTA2,4
KSTA2,5
SK5RW,7
SK5RW,4
SK5RW,3
OED3Q,2
OED3Q,4
XCMWL,2
31WH2,7
31WH2,4
31WH2,3
K02C8,10
K02C8,4
JEEZ7,10
JEEZ7,4
FAUK7,7
FAUK7,9
FAUK7,4
CK9W0,7
CK9W0,2
CK9W0,9
CK9W0,4
CK9W0,1
CK9W0,5
DL80N,7
DL80N,4
DL80N,3
YNEEH,5
YNEEH,9
YNEEH,4
IEQ6T,3
IEQ6T,4
IVIG8,4
IVIG8,7
IVIG8,5
IVIG8,6
IVIG8,12
CCGZF,7
CCGZF,2
CCGZF,4
CCGZF,3
UPEYP,5
UPEYP,4
M19K1,3
M19K1,4
W7BGI,2
W7BGI,5
HJ3S6,5
HJ3S6,9
HJ3S6,3
HJ3S6,4
H97AI,3
H97AI,4
H97AI,7
O8CFW,9
TUEFZ,5
TUEFZ,4
TUEFZ,2
R479N,4
R479N,5
R479N,9
YTFJR,4
YTFJR,8
YTFJR,7
YTFJR,5
8LPF8,4
8LPF8,11
AUBVY,5
AUBVY,4
AUBVY,11
4Y8J1,2
4Y8J1,4
4Y8J1,7
4Y8J1,5
4Y8J1,3
1RS59,5
1RS59,2
FFNB2,4
FFNB2,2
SOOM2,4
SOOM2,9
SOOM2,5
147DH,10
147DH,7
147DH,6
147DH,3
147DH,4
1XAZN,4
1XAZN,7
1XAZN,3
O8XZ3,5
O8XZ3,4
O8XZ3,6
O8XZ3,1
9IO4S,5
9IO4S,4
OD5KV,4
OD5KV,5
OD5KV,2
OD5KV,7
OD5KV,8
OD5KV,6
MBW63,2
MBW63,5
4GPDD,2
4GPDD,5
LDPZZ,5
LDPZZ,4
LDPZZ,7
LDPZZ,2
IEPXJ,2
IEPXJ,4
7POIG,4
7POIG,5
7POIG,8
D51H3,2
D51H3,4
D51H3,5
AG1XH,12
AG1XH,7
AG1XH,4
AG1XH,6
8F44M,2
8F44M,5
8F44M,6
QT590,4
QT590,7
6JT8P,8
6JT8P,4
Y95I4,2
